C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Test.exe.config
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.Form1.resources
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.Resources.resources
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\ResGen.read.1.tlog
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\ResGen.write.1.tlog
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Test.exe
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Test.pdb
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Test.xml
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Applix.TM1.API.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\log4net.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Applix.TM1.API.SSPI.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\Applix.TM1.API.xml
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\log4net.xml
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\cs\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\da\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\de\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\es\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\fi\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\fr\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\hr\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\hu\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\it\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\ja\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\kk\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\ko\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\no\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\pl\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\pt-BR\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\ro\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\ru\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\sv\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\tr\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\zh-CN\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\bin\Debug\zh-TW\Applix.TM1.API.resources.dll
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.exe
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.xml
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.pdb
C:\Users\Morgan\Documents\Visual Studio 2010\Projects\Test\Test\obj\x86\Debug\Test.Form2.resources
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Test.exe.config
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\Test.exe
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\Test.xml
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\Test.pdb
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Test.exe
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Test.pdb
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Test.xml
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\log4net.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Applix.TM1.API.SSPI.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\Applix.TM1.API.xml
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\log4net.xml
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\cs\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\da\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\de\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\es\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\fi\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\fr\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\hr\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\hu\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\it\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\ja\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\kk\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\ko\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\no\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\pl\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\pt-BR\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\ro\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\ru\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\sv\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\tr\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\zh-CN\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\bin\Debug\zh-TW\Applix.TM1.API.resources.dll
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\Test.Resources.resources
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\GenerateResource-ResGen.read.1.tlog
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\ResGen.read.1.tlog
C:\Documents and Settings\s2859689\My Documents\GitHub\tm1\Test\Test\obj\x86\Debug\GenerateResource-ResGen.write.1.tlog
